Vendedor,Precios
23,1311.27
2,835.24
28,512.12
20,2097.30
17,1172.51
24,1968.68
32,1150.08
7,2702.15
3,2411.21
22,1569.12
27,1278.35
4,1600.42
15,130.61
2,1977.07
29,1501.25
20,267.97
15,894.66
21,2553.43
30,2473.73
11,739.69
26,2764.28
13,44.08
12,297.10
24,1935.19
3,2297.72
1,566.77
38,1394.25
6,1146.96
29,2658.95
27,912.03
6,2952.89
5,919.94
24,458.76
9,1786.56
30,2373.07
32,2495.79
12,59.64
24,2369.31
10,2285.57
19,1851.14
14,160.80
38,2739.78
24,2835.71
37,649.66
38,1758.18
8,1727.37
20,2316.48
4,378.30
18,297.52
32,1308.41
25,957.48
39,2174.53
24,1041.85
31,293.36
21,676.50
37,839.98
15,2807.57
24,792.57
14,2482.18
21,739.15
30,1758.48
27,2196.77
38,2804.14
12,2780.91
35,2781.99
32,836.86
34,2645.56
36,2742.60
12,2943.95
16,447.44
39,1059.34
34,2644.40
24,2022.17
36,1866.07
5,1724.77
36,2787.23
21,2441.95
16,2011.73
31,545.66
22,1091.19
16,1979.94
2,2680.43
16,841.04
22,1835.85
12,1192.30
2,920.94
17,1191.41
24,470.78
2,431.32
1,1863.99
14,2093.54
5,1780.26
40,154.05
22,692.99
26,188.38
28,829.40
22,2215.56
19,1070.53
8,2184.98
9,1091.63
40,53.36
4,2669.65
11,2349.87
37,62.05
4,2976.01
37,282.24
0,259.27
30,2151.46
27,2604.79
39,2051.50
39,2057.28
15,939.64
38,96.34
23,1405.58
11,892.83
18,675.66
21,1005.70
18,1819.97
9,39.80
8,432.46
33,2787.53
7,2918.65
26,2798.05
25,158.30
17,2733.93
9,2671.74
33,444.18
14,363.63
39,994.04
26,1168.68
28,1669.77
6,726.58
17,2264.21
9,1769.36
17,573.88
4,2199.09
17,1242.24
35,1847.41
16,2961.72
34,1137.95
11,1308.82
9,422.69
33,246.04
8,2597.79
34,2903.56
9,2587.85
16,952.40
15,30.63
14,1771.27
24,1429.66
24,1076.49
22,1499.73
30,2880.13
35,2726.53
8,2767.30
37,946.46
7,808.77
12,1725.05
26,257.67
6,2087.69
36,492.63
6,2728.89
34,53.24
36,405.81
3,2552.84
10,2254.62
11,2519.51
14,1351.35
3,126.52
30,1971.51
18,494.57
29,1549.85
4,2500.92
4,2231.76
20,1681.05
9,1294.28
3,803.65
21,582.02
37,2661.19
17,1905.82
19,90.58
17,1587.91
26,1779.89
7,879.58
40,1837.91
15,173.58
33,2530.12
37,2799.91
8,917.59
31,1651.66
4,1396.07
21,491.33
12,487.55
35,1543.20
2,2548.42
27,2682.66
11,1484.84
32,526.98
39,2243.66
25,1580.53
34,320.72
27,1271.01
9,861.34
34,795.68
11,837.16
25,2218.05
13,519.37
11,787.24
30,1317.83
33,1143.35
11,1841.37
15,2976.43
12,2177.57
34,1283.76
36,658.29
0,2111.40
1,2965.71
23,740.79
19,1859.26
37,2998.79
34,2755.60
24,477.30
15,1011.27
23,1817.34
29,1969.16
12,1306.06
17,698.94
33,119.11
35,71.65
31,1424.94
15,2540.04
17,1812.10
37,838.71
9,917.44
26,602.74
8,1094.61
2,1038.98
30,2086.56
4,2733.91
25,1377.63
28,2791.77
40,628.49
34,194.48
22,2944.36
24,2368.73
12,287.19
11,1497.33
21,1151.88
16,1581.11
23,323.77
0,191.44
40,36.90
28,2107.95
2,2861.56
19,82.29
31,1371.68
39,266.71
34,2537.38
35,902.51
36,1960.96
14,2702.54
19,2836.83
11,1260.83
20,783.40
8,2220.78
8,1123.10
29,1348.72
31,1397.69
31,2556.82
20,2106.12
15,2316.16
29,1852.68
32,255.26
35,1281.03
33,1734.40
26,77.37
2,20.51
21,795.81
40,433.19
40,142.58
33,968.63
2,2454.99
9,211.60
26,1926.68
17,1911.94
10,101.46
22,255.18
33,175.02
28,2105.21
18,1910.33
37,1654.19
7,980.95
15,221.84
13,326.04
7,678.15
15,181.64
5,179.32
2,29.29
40,2693.70
11,398.77
6,2033.66
5,325.61
23,2049.22
31,471.40
32,1816.74
9,958.08
17,2388.22
23,2966.91
18,2302.51
19,1750.57
39,2231.87
35,2513.33
38,1889.46
8,2477.26
13,1552.64
11,1114.08
34,48.53
13,289.79
33,872.58
29,213.30
21,283.77
10,1173.09
39,853.64
40,572.56
15,1034.34
33,1177.21
36,2894.06
32,1696.29
30,486.18
8,32.81
12,1186.75
5,108.07
13,1832.00
27,1892.43
40,1565.10
26,1448.06
27,2087.25
4,2774.32
24,1223.44
8,2129.82
1,2496.34
5,1.23
25,1904.02
36,709.11
19,1385.72
22,2980.52
22,1661.26
37,1122.82
38,520.36
22,1086.87
9,847.04
35,2487.41
13,441.99
2,1780.69
6,1953.70
27,453.15
2,1653.61
40,2746.39
26,504.93
20,634.73
0,2539.07
7,1050.22
6,1527.59
27,2374.13
33,123.72
16,2110.91
27,2821.75
4,305.47
1,1547.51
24,1673.61
10,1718.90
25,1593.06
9,506.46
2,2587.50
30,2231.50
15,2293.55
8,1959.38
39,2299.92
23,1318.06
6,846.09
7,419.20
15,2306.37
38,977.29
25,2935.46
39,2951.55
39,1583.68
25,2974.91
29,2372.59
6,1085.10
4,1902.49
35,1880.33
12,1669.52
4,1118.31
4,1437.83
19,1256.53
24,2077.01
9,28.36
11,2138.39
3,170.70
39,2845.39
18,14.79
16,1488.23
0,2081.24
8,1075.18
24,604.65
5,662.66
6,593.81
10,1425.76
29,668.86
40,1494.03
31,2286.83
18,1496.16
7,2549.09
28,1663.72
27,2814.23
20,181.01
36,2936.97
16,1062.69
5,2790.34
27,823.43
39,622.12
29,2387.26
16,1311.83
20,178.51
15,2918.81
13,1875.32
7,2728.92
28,2788.43
11,501.24
36,1044.31
9,2686.21
38,1508.08
8,1298.17
25,2196.64
26,329.27
5,2317.08
23,12.52
21,2882.26
17,512.21
38,1763.26
3,495.12
35,2611.98
27,1398.84
7,2210.66
33,1067.57
15,743.90
21,2476.47
31,2423.41
17,2580.78
27,2629.66
12,1691.81
5,2031.29
16,1353.13
19,2652.68
15,491.97
38,1743.60
35,180.81
14,1167.81
17,1648.85
4,1189.08
4,1363.97
30,88.21
17,937.95
9,799.40
35,2347.18
2,703.94
1,1932.76
14,715.45
4,795.26
10,2494.82
3,1427.74
12,1030.38
39,765.41
5,1451.39
5,63.90
19,2202.99
5,649.23
22,303.49
33,671.51
19,2623.86
9,2731.61
5,389.22
34,1381.02
21,2579.76
2,1859.22
4,2895.19
39,1734.34
11,1900.28
33,23.91
24,2513.73
3,2224.71
20,2844.43
31,80.10
21,1837.47
5,1070.94
5,246.16
27,2286.96
32,612.98
31,1564.10
11,1082.73
8,1652.27
26,405.15
24,1594.85
37,2612.93
25,2014.30
11,2724.90
27,1433.44
29,406.41
28,233.13
17,894.20
15,562.53
11,1845.35
9,1946.64
19,427.37
15,2297.86
6,2464.70
2,2259.28
33,35.10
0,816.45
15,2933.39
17,512.15
7,2217.20
33,1517.59
32,1502.50
17,2668.79
11,373.94
0,2305.57
27,855.56
15,2413.60
34,2890.99
27,1117.70
20,2109.63
28,990.91
2,835.18
23,492.06
18,354.24
28,545.34
25,1254.34
28,2082.66
10,251.61
20,2836.41
31,814.06
26,63.14
0,98.30
39,849.78
25,2419.53
37,2741.07
39,820.03
38,525.15
28,2089.12
6,2192.85
20,2542.92
19,933.52
16,1550.47
0,1142.63
32,1085.78
9,1696.97
34,2032.72
21,1452.78
22,2642.06
36,93.49
40,1369.92
28,1303.99
13,681.37
14,1074.65
15,571.49
23,1489.55
4,386.00
40,834.43
17,276.70
28,1642.67
9,823.01
14,2141.14
22,2711.14
28,1663.16
6,972.88
36,1667.42
21,2708.58
33,1242.22
3,1029.02
24,1586.50
29,2933.35
9,104.64
20,2972.45
9,2769.02
13,2112.08
2,294.75
24,1654.54
18,1321.11
1,1226.34
34,2666.54
31,1375.70
6,2733.05
6,1837.33
13,1593.80
38,2067.00
7,1206.96
33,2577.83
38,2901.64
33,737.44
8,2173.12
33,2294.70
35,1015.73
40,652.22
40,78.08
25,379.16
38,1698.70
11,1200.32
38,2387.69
14,2129.32
40,2482.07
39,759.28
33,897.86
8,2702.63
36,1339.60
1,1416.79
33,1197.68
33,1717.15
33,1086.65
34,280.87
11,2965.08
29,1907.54
23,1676.21
18,2718.52
33,2531.07
37,2424.38
3,1001.52
9,2741.09
17,1182.06
36,727.82
10,2372.27
11,1670.40
6,2949.14
18,206.43
10,701.67
38,1048.72
20,641.20
38,2266.57
20,2220.81
33,994.47
28,2363.58
15,1708.16
22,1184.36
10,222.15
28,1983.82
10,2996.62
15,379.00
10,2609.27
31,223.68
3,2299.34
21,2472.30
10,1627.51
32,2319.38
8,1361.59
20,162.07
15,1023.02
9,2632.33
27,2834.45
26,948.52
28,944.31
14,2168.83
29,2923.42
37,2034.80
33,1114.88
7,2466.95
14,65.27
37,371.95
33,1793.31
16,1401.66
40,610.20
38,704.12
24,1239.22
19,2148.31
12,2125.34
7,1111.60
31,596.41
15,2603.85
37,5.01
13,1285.55
10,233.18
2,2451.92
19,912.54
16,1511.31
24,437.35
32,1759.17
10,110.42
29,2641.14
26,1550.64
28,871.06
29,522.13
39,1846.65
3,760.74
25,2022.06
5,1381.50
4,2205.86
31,265.50
22,286.82
21,2365.15
5,295.09
29,1115.41
27,2962.50
15,983.14
11,1654.67
23,2884.16
22,824.98
11,1722.54
25,355.03
39,2593.33
20,2216.35
28,2489.41
11,2034.60
32,1951.18
11,955.20
24,374.31
33,2420.91
27,2334.02
24,2162.78
28,2523.02
33,2037.85
27,2452.16
28,2202.31
16,15.14
37,416.03
35,1596.16
24,2611.85
17,674.20
26,789.03
35,1695.84
34,1023.39
37,1045.36
1,1040.22
13,2268.63
22,1055.97
33,1952.16
37,457.05
18,1796.77
32,2996.48
1,1340.45
28,2569.36
25,383.09
18,2645.35
12,2795.55
27,1569.39
12,161.56
17,1076.14
17,1707.79
19,651.87
11,2400.10
0,2830.97
15,350.70
14,2655.22
8,2829.50
35,2413.57
2,2913.85
39,815.16
0,1272.45
4,445.27
26,1232.75
19,1777.61
38,814.20
34,178.59
13,2065.24
33,879.04
10,1325.94
17,1544.07
2,664.20
12,314.20
3,1383.80
7,1466.71
19,1788.13
36,2577.22
1,2481.16
37,1206.49
40,417.08
2,2570.14
37,664.93
38,387.66
33,1019.20
34,341.18
11,23.21
7,2862.72
25,2470.39
3,694.04
25,1785.71
31,1878.91
35,2418.19
21,2726.92
15,2577.35
22,327.97
22,1741.42
23,2995.41
40,1333.56
36,1841.58
24,2336.39
0,663.97
9,1385.19
14,422.45
38,1241.12
26,1036.69
21,1872.09
6,2530.24
40,527.12
28,728.29
14,2383.96
16,2484.51
28,2533.20
37,1856.80
20,692.70
21,2879.00
34,458.47
22,568.95
13,2201.77
31,2725.23
31,2675.02
17,305.84
2,2844.77
20,2566.85
35,2656.47
7,581.27
9,2364.94
35,2751.87
6,2764.10
27,766.15
24,306.41
23,2702.29
10,907.39
7,1610.13
19,698.46
34,1281.50
2,1404.40
4,2482.94
1,920.16
10,1458.33
16,2419.10
34,1646.52
32,2186.11
22,2332.14
18,363.92
14,2210.79
7,1634.83
39,1685.71
35,1364.97
20,601.31
7,59.21
22,2514.54
39,496.08
31,862.86
15,766.34
31,84.96
34,640.38
37,2149.88
35,416.99
8,503.53
34,2473.77
11,930.28
2,2850.38
8,840.95
40,1862.57
37,2696.77
4,1365.17
38,1041.43
0,2207.32
26,2334.51
34,2643.30
32,65.83
1,2729.53
16,89.36
26,1924.85
31,1636.03
21,807.63
4,1076.32
32,2974.01
36,2535.47
32,1084.60
5,421.52
18,2014.03
28,1155.81
9,430.57
37,2226.17
28,2323.38
6,1953.89
5,732.06
19,1203.73
31,956.50
22,25.39
20,2443.52
12,1329.62
10,2115.15
26,739.17
30,573.31
31,2050.60
40,1467.60
36,2549.68
4,2818.98
34,1409.20
32,2780.30
4,2137.77
35,1346.58
3,1665.14
16,334.64
17,359.55
6,1382.23
2,1176.63
24,2792.84
39,323.31
20,2218.63
23,346.42
8,1885.73
10,2602.71
29,2718.40
21,1661.35
37,1870.43
39,1814.85
26,2418.00
32,461.05
32,2250.58
37,252.99
34,2174.49
7,2304.42
14,2809.73
23,894.37
21,1151.28
25,1289.47
3,1019.32
1,225.78
26,164.93
38,664.55
8,1375.39
28,1755.43
31,2628.17
4,2860.11
25,1167.98
14,860.25
9,1282.67
27,2337.46
4,2084.71
22,2862.79
33,2415.21
20,540.46
15,2291.06
17,1824.65
3,1497.87
37,1592.89
6,1447.38
34,1874.11
20,1673.48
32,1251.31
11,852.68
36,1141.94
33,168.96
12,495.85
22,2569.27
6,2679.95
34,1437.86
31,830.56
14,1957.79
6,1322.06
18,1753.32
22,2701.44
3,277.96
3,676.08
14,2280.57
15,680.06
31,1082.37
17,454.21
17,394.55
3,2951.17
35,770.58
4,1641.91
6,285.45
11,2063.60
34,2364.88
34,2127.88
40,2044.29
9,2069.57
40,2262.31
13,2773.21
38,2837.43
34,1314.22
2,2479.20
13,374.68
30,1840.38
21,0.92
31,546.97
1,748.09
28,359.51
2,447.68
2,2301.66
30,2598.63
23,1532.27
19,2370.94
21,1913.39
14,457.95
3,1741.10
34,2613.69
15,2647.20
11,1810.48
5,1918.04
1,1072.34
20,1759.72
9,1119.62
6,1877.84
25,54.47
3,104.99
1,800.81
8,2878.68
30,2050.46
10,1845.89
7,1830.35
7,2976.99
6,1538.91
34,2191.59
24,620.43
34,1626.61
16,658.39
18,2305.89
28,2472.68
9,1604.02
12,2582.61
19,1466.38
26,2150.82
13,2988.76
37,2602.34
23,1730.39
36,1484.87
12,824.45
25,1478.33
39,2725.26
10,1182.06
34,2353.35
25,1418.95
26,2002.54
23,2812.14
14,1220.02
15,2441.73
40,2898.08
23,819.76
28,1017.91
22,2822.21
2,1862.88
4,743.45
38,1120.77
17,2082.13
15,1250.91
33,1331.63
18,1130.99
10,2036.19
24,1726.64
9,2291.01
0,1502.35
35,1249.47
30,1871.73
37,2417.45
18,568.60
37,97.96
4,1258.97
38,2944.23
16,1894.76
12,1195.29
34,1509.33
11,1279.56
19,1788.04
37,2148.34
2,969.44
38,2279.15
0,1899.02
6,1873.23
23,2069.96
19,2763.44
7,1970.07
11,2368.15
22,1438.71
7,853.26
3,310.97
18,629.76
6,2460.15
34,2365.95
33,1721.39
19,2653.93
36,420.95
3,274.57
29,2034.86
23,2546.86
20,1835.63
26,1372.77
7,2373.63
5,1677.30
7,606.64
40,539.78
0,885.92
3,1803.91
27,104.20
39,1475.34
29,2586.01
28,2824.50
11,2046.38
14,1760.68
21,82.08
3,61.74
38,2218.08
23,2735.54
34,250.76
7,1672.56
21,1475.72
20,2266.46
24,1460.52
22,2170.62
22,2701.10
33,1223.29
2,1708.90
38,1897.25
31,662.90
4,2967.07
10,1831.94
2,509.10
27,1750.94
10,1782.36
7,822.04
9,1981.73
40,984.39
5,2624.19
1,80.31
23,2609.02
38,433.79
10,2021.86
39,2115.64
5,1044.85
32,1310.52
28,1288.87
3,2408.66
2,917.42
5,1938.18
36,594.91
25,1846.89
17,1360.08
30,2089.88
12,2597.07
6,2367.48
21,1930.74
37,1924.98
32,1528.41
27,1322.29
3,1556.76
12,1691.10
26,1424.59
1,1108.36
19,873.59
16,2754.35
1,1890.94
9,440.91
6,616.07
32,1969.51
5,2017.59
24,1775.57
0,128.59
4,1951.88
4,1754.02
0,542.18
23,2126.16
19,2913.49
19,1955.06
18,2964.29
38,2994.92
21,2816.75
36,1936.95
30,762.21
12,445.77
18,1091.08
24,289.50
19,2596.40
14,1087.48
38,2223.05
9,1292.75
23,2581.98
14,2786.55
10,1262.86
23,1295.46
6,1226.16
19,2663.40
37,370.87
18,642.41
3,1472.04
3,69.57
8,2037.64
28,2886.31
37,1149.51
9,1914.69
17,1658.07
16,280.39
0,2202.76
22,1029.08
20,13.64
14,2872.61
35,14.97
21,798.78
33,1943.45
13,171.87
2,1611.35
20,442.00
0,1979.28
40,2404.26
36,85.27
2,989.36
35,2504.35
18,203.52
26,2716.01
35,1296.52
6,1354.61
23,2436.95
7,806.93
34,486.76
37,19.98
20,2477.73
36,1066.21
36,2642.22
5,1845.98
37,1899.96
14,932.58
18,1258.51
31,1798.26
30,44.83
18,1407.32
27,1724.03
12,2587.41
2,2499.04
36,805.14
18,1266.06
28,1629.34
5,1793.87
15,1353.77
10,2099.01
35,326.68
1,915.85
39,2086.66
34,1837.64
3,1817.84
0,2716.34
4,1724.16
2,1653.54
39,1833.30
28,2058.44
37,144.03
8,2004.69
12,1635.46
18,570.56
38,240.00
31,282.16
27,532.52
4,2486.67
13,1642.06
39,1535.95
6,1479.84
39,438.39
30,494.03
14,1130.79
17,2645.69
20,2424.23
15,2768.58
28,538.07
4,1616.33
12,2873.02
0,1859.73
12,2557.56
37,2895.49
8,54.16
0,1445.60
14,1472.12
33,569.31
39,2282.74
31,1216.92
0,2506.72
8,1084.79
6,1954.61
12,2058.28
35,1677.79
24,1593.26
25,512.53
16,736.33
0,2942.68
28,214.26
18,1096.22
36,364.56
4,1704.65
38,347.34
18,2366.30
5,2512.80
13,1996.55
19,1553.29
13,172.80
29,1279.49
39,380.15
30,670.29
13,372.47
37,24.44
13,2925.83
23,1318.06
30,2271.62
26,2264.80
24,1660.73
23,1748.45
8,1324.08
26,1878.08
31,621.76
19,776.13
17,1364.20
14,245.40
31,1866.62
34,72.30
14,2994.81
31,985.48
15,1367.53
29,1596.53
7,1073.06
27,2184.27
19,2707.61
34,1936.71
39,340.23
30,1381.96
27,1778.05
21,2566.88
11,604.52
40,227.14
34,950.89
0,1498.03
24,2356.25
28,125.54
10,2134.88
9,284.68
4,1690.75
36,851.88
3,1010.73
15,2990.20
25,2759.02
10,2593.08
39,2852.57
0,913.08
3,23.00
16,472.65
34,2875.67
28,2757.54
39,0.06
31,2603.62
27,1877.14
32,2242.95
35,1002.09
39,2148.53
12,1996.13
8,290.46
10,2103.79
12,85.97
8,2758.15
18,2610.35
38,311.46
11,2854.63
33,2585.02
27,2210.33
34,1118.71
4,1649.13
7,2742.94
28,1833.06
7,2880.95
19,1846.44
32,2648.45
6,170.06
15,1519.52
32,595.18
40,634.48
1,224.70
21,11.34
1,282.28
32,2016.91
30,1988.43
16,608.43
25,1969.83
36,382.65
30,2144.03
16,891.50
32,2103.18
7,2636.19
7,1890.21
22,405.36
4,2881.53
12,1867.52
1,663.28
23,326.28
16,809.03
22,1408.12
6,503.98
37,744.75
22,2015.36
37,2109.69
31,2568.44
24,2021.32
7,2275.54
38,1287.28
5,2529.68
5,1274.29
38,1164.24
33,247.43
37,1090.06
29,394.20
30,543.55
7,346.01
13,750.15
9,2590.01
37,2311.08
9,535.29
4,2233.32
11,2243.59
2,2113.11
1,1526.04
29,1776.03
38,1337.27
10,1622.26
3,1392.38
10,2651.89
9,2049.14
30,2091.93
31,1102.27
23,1836.15
8,1978.04
7,1597.46
3,380.18
19,619.54
4,2571.77
33,32.29
17,2343.65
14,2344.23
20,2892.08
17,2016.41
11,737.90
38,606.76
19,1607.60
36,523.97
10,2857.96
0,315.17
24,978.97
22,378.97
15,667.67
39,29.91
26,210.48
28,893.12
18,2905.94
23,554.44
36,1288.25
16,1250.14
13,2377.07
29,2004.73
23,2837.75
31,1024.92
15,813.14
4,1955.30
23,677.56
9,2895.52
33,247.47
23,257.42
36,1931.22
37,628.32
13,1573.86
21,2639.20
15,1545.60
13,2571.94
11,198.23
30,2640.07
35,237.02
9,2285.05
29,599.55
27,2115.10
0,487.42
38,2477.78
19,83.16
4,2378.76
21,1701.16
32,1040.51
26,2865.99
19,2349.01
9,1531.08
37,929.43
6,885.64
40,1036.97
6,169.93
6,219.73
8,2452.00
25,933.87
18,1133.82
18,1447.96
28,1221.01
37,1519.28
33,861.48
3,378.13
13,640.65
22,2184.25
12,1207.55
33,53.21
11,674.78
12,2288.69
0,1033.07
38,2051.16
16,2240.38
37,889.55
3,2242.53
0,1272.79
23,2706.69
33,1085.87
25,2950.34
6,418.28
12,1774.54
9,1571.27
16,978.67
40,2888.93
31,1051.53
7,2284.41
6,390.43
37,120.31
23,1688.67
5,2971.70
26,773.68
25,1157.76
40,1714.90
37,2638.68
30,1992.13
14,1380.67
1,1996.80
24,644.35
35,1366.33
30,2296.25
34,2505.02
39,1800.49
27,2410.31
18,1922.59
15,2214.57
0,1160.86
35,2484.80
9,1337.28
21,345.33
35,954.93
40,589.89
38,2647.43
7,1563.18
25,2920.65
33,2412.04
24,1813.25
33,1872.46
31,2502.70
12,237.03
39,1455.61
6,2165.30
9,151.60
24,713.38
13,402.40
16,531.93
0,758.80
30,1344.38
31,1190.68
31,33.95
28,264.20
25,697.39
26,1996.68
11,1660.83
9,2960.29
9,2822.29
9,1599.66
6,1000.05
16,1522.83
21,149.81
20,1533.98
12,1647.28
26,1077.58
39,1782.97
0,2395.28
6,2183.15
7,1429.80
11,2994.16
27,793.51
13,419.92
8,353.23
9,302.58
18,2279.96
28,2474.76
31,2666.95
12,462.55
0,1208.23
40,1127.03
32,1109.61
16,472.82
9,1142.36
13,2779.32
8,2869.96
25,2277.78
13,1215.81
4,994.16
13,2473.29
10,2810.38
24,1471.29
11,1632.85
30,2404.73
19,1857.55
26,431.79
35,1740.00
27,2780.87
14,145.17
21,2502.75
21,477.72
38,2179.07
27,2966.39
31,2494.49
32,1802.16
0,1246.46
19,791.22
0,2140.91
6,2263.71
22,230.60
37,2335.43
38,2399.52
8,165.45
36,368.44
28,2074.44
40,928.18
0,1410.50
38,207.09
37,1790.09
30,67.40
17,1957.96
20,762.13
2,326.29
20,79.89
0,2190.24
38,2214.21
36,2209.89
26,296.77
15,1875.56
19,1926.10
3,1172.38
40,69.77
20,588.36
21,180.44
8,747.37
34,2539.93
4,2671.11
13,1127.80
5,222.29
14,2483.94
11,213.31
7,1199.52
38,1866.90
4,90.32
1,200.50
27,36.71
30,785.32
39,388.61
11,1240.44
4,93.88
10,523.79
30,587.61
13,622.72
0,2494.24
5,1933.36
14,846.28
32,569.57
24,2063.37
28,1544.49
31,2136.50
23,1749.99
2,505.57
28,26.23
32,534.72
3,767.32
5,874.27
3,1290.96
1,1749.76
36,1831.20
29,1193.12
38,1836.13
14,2031.93
31,307.10
3,878.49
22,884.20
7,1537.14
10,2696.90
35,1911.18
1,2383.11
33,2419.81
28,2748.65
26,852.72
12,2623.90
35,588.46
27,1290.96
20,2812.25
26,1924.15
29,179.97
0,1872.28
22,2962.83
38,2369.62
28,2085.18
31,2588.02
0,1841.04
15,174.01
2,671.79
39,2998.17
0,2146.45
33,1122.61
26,2910.37
35,1378.35
39,2818.57
6,2854.20
31,692.49
14,1811.36
28,2099.39
15,2287.23
19,1843.01
34,2323.20
24,2556.52
13,1211.36
22,1843.92
30,2619.98
11,735.15
30,836.68
5,1548.26
10,120.89
20,2644.18
40,1165.09
36,104.94
29,681.59
24,1265.34
0,2955.06
33,9.64
33,1176.80
0,1571.80
3,424.32
36,2550.18
2,1466.30
20,1828.01
35,2475.37
8,2951.75
3,2417.91
23,2829.44
15,670.40
11,1704.96
18,518.01
29,740.08
32,1858.98
16,128.51
0,2703.19
40,1794.16
20,1646.02
18,2495.67
3,1172.80
25,2834.34
2,445.78
20,1029.27
17,2093.77
13,661.41
13,283.33
19,40.00
36,1002.36
12,1478.97
10,107.82
13,2049.55
23,2826.83
19,2051.80
16,1568.79
4,2341.74
13,1805.74
6,2695.25
4,1670.52
27,583.69
12,1825.96
11,2333.24
18,1914.87
39,632.71
4,2969.17
28,263.80
8,2556.87
22,643.43
2,2375.42
39,2636.28
33,1318.13
3,719.94
23,2527.92
30,2341.83
37,2647.51
13,2755.63
17,1726.66
14,684.89
31,2797.74
20,2193.33
40,2296.33
8,2860.97
13,2888.16
5,560.52
20,136.94
0,1087.41
16,2185.06
12,2889.33
6,969.51
1,1768.24
21,1091.78
1,2316.08
28,348.17
29,2809.29
35,596.36
26,2933.71
14,2937.11
3,405.45
29,1962.41
12,506.31
19,1400.81
36,1817.46
22,426.89
6,1709.17
27,576.95
6,1548.50
4,2932.42
38,315.23
6,1586.44
40,1842.15
19,1770.83
15,1934.98
15,1812.27
17,1380.29
15,1270.17
36,1268.97
28,341.79
10,600.34
4,2672.63
13,2934.18
11,2839.99
12,1274.96
14,1032.70
29,2647.42
29,410.99
33,2020.15
21,704.76
14,2530.15
37,2123.25
1,1560.21
26,2957.68
20,998.46
2,2023.83
5,2110.48
23,2818.07
1,1685.12
14,1615.71
34,1539.68
16,1986.55
29,1864.05
33,469.50
6,530.95
10,1747.97
22,2737.53
8,942.07
15,28.49
26,393.02
37,593.74
3,1166.22
19,314.26
28,35.00
32,1144.59
33,2627.44
10,2184.45
1,1053.75
19,1960.73
4,2165.09
14,349.46
33,2096.76
33,2544.52
26,186.05
17,1337.62
2,235.47
25,1447.99
12,2488.89
10,308.24
28,1438.69
9,2338.99
13,2201.89
17,1270.11
30,2234.13
39,421.64
28,1033.55
37,1712.84
35,1217.05
32,2581.64
31,314.14
38,262.43
21,2540.86
6,130.81
24,763.60
33,2659.06
21,2695.85
1,165.25
38,1793.93
37,46.24
28,788.64
11,2303.48
31,975.87
5,2161.53
1,1320.75
5,1376.51
16,1059.15
21,1278.10
33,2236.62
4,1409.18
28,2092.09
5,1222.83
14,2025.19
34,244.84
0,462.47
24,1182.61
32,2952.64
11,1855.72
25,2694.61
17,2417.70
14,492.02
39,969.92
13,1781.32
20,2624.08
10,2254.68
19,1544.62
26,2191.92
36,1345.41
1,2324.71
7,2788.91
6,1648.74
18,133.92
8,2109.06
0,1632.46
16,779.59
19,1330.29
23,77.84
9,2461.99
12,1332.26
26,2236.08
6,868.21
14,2767.25
0,2158.56
14,600.59
4,2671.92
40,1258.27
26,965.89
29,1446.40
16,2121.06
31,2761.15
15,311.77
32,1104.55
39,191.49
0,2542.31
28,2541.57
30,1211.57
11,2075.79
35,836.57
4,375.38
9,2659.79
26,2939.13
24,919.32
33,2601.59
28,24.99
34,22.62
14,2199.42
33,820.55
0,1105.16
10,1761.28
16,2130.66
28,2831.96
27,1764.11
13,1710.64
35,2553.81
32,1207.03
22,1420.96
26,2681.48
28,1779.77
23,2528.79
40,2484.14
5,1508.25
5,1449.75
16,1893.37
28,1974.44
13,2000.49
19,2009.12
7,1748.98
1,966.20
9,2196.89
22,2531.00
34,519.90
26,1774.81
17,37.49
14,2693.89
29,2913.45
2,1218.56
19,1102.69
37,2151.62
22,2563.66
37,1578.77
14,214.15
37,1013.48
7,705.54
36,459.88
6,1153.25
28,1819.67
11,979.95
36,1115.29
27,2629.05
25,2757.33
30,2396.30
6,1086.65
40,1625.96
29,607.57
36,2069.06
2,516.43
28,2194.97
14,635.98
12,267.69
8,1338.62
16,1380.20
8,1746.80
8,223.17
16,457.49
4,2711.46
23,634.46
4,1270.75
12,2675.94
2,1063.73
9,1647.02
15,1710.12
40,2048.89
3,2659.56
24,381.03
37,2673.48
14,48.37
7,2112.74
8,156.10
27,792.49
8,2655.97
37,715.08
2,378.06
11,437.24
19,1912.41
4,10.06
11,60.20
3,2559.75
24,2241.64
10,1052.53
36,1076.10
15,1119.08
9,1575.32
6,592.83
21,1012.34
33,1876.09
17,371.00
0,934.82
26,1534.46
26,1293.78
27,2240.57
15,2897.48
38,2186.56
19,1204.75
32,2114.01
33,1152.63
15,571.61
22,1470.83
35,1417.05
39,1968.60
2,2326.14
14,245.02
37,721.32
16,1277.79
37,397.87
2,2037.04
24,1685.46
18,2323.24
32,2617.60
7,1067.09
7,349.70
26,2407.50
10,2884.30
35,586.28
40,270.69
19,2156.45
36,372.82
14,1013.94
2,998.33
33,113.14
19,1701.04
1,1351.57
3,613.12
39,846.37
26,1892.52
8,439.68
31,2455.94
40,130.83
38,2185.52
24,635.08
6,2990.03
39,242.91
34,2821.07
33,862.40
31,415.92
